signal_date,token,ticker,chain,address,entry_mc,ath_mc,ath_multiple,ath_source,exited,note
2025-03-11,SPX6900,SPX,ethereum,,1170000000.0,2100000000.0,1.794871794871795,"CoinMarketCap: ATH $2.27 / ~$2.1B MC (Jul 28, 2025)",False,I've bought some SPX here (~$1.17B MC est.)
2025-03-11,Pepe,PEPE,ethereum,,,,,ATH $11B was Dec 2024 (before entry). Post-entry ATH unknown.,False,may grab some PEPE and MOG too
2025-03-11,Mog Coin,MOG,ethereum,,,,,ATH $1.5B was Dec 2024 (before entry). Post-entry ATH unknown.,False,may grab some PEPE and MOG too
2025-04-10,TITCOIN,TITCOIN,solana,,25000000.0,89000000.0,3.56,CoinMarketCap/CoinGecko: ATH ~$89M,False,sized into TITCOIN at 20-30M
2025-04-14,Fartcoin,FARTCOIN,solana,,,,,,True,"Re-entered FARTCOIN, think it's ready for 1B+"
2025-05-02,Boop,BOOP,solana,,282000000.0,460000000.0,1.6312056737588652,"CoinMarketCap: ATH ~$0.49 / ~$460M MC (May 2, 2025). Entry ~$0.30",True,bought some BOOP @ .3~
2025-05-09,Fartcoin (re-enter),FARTCOIN2,solana,,1200000000.0,1200000000.0,1.0,Overall ATH $2.5B was Jan 2025. Post-entry never reclaimed $1.2B.,True,"large spot position in FARTCOIN @ 1.2B, target 2B+ and new ATHs"
2025-06-17,Cupsey,CUPSEY,solana,5PsnNwPmMtsGZgG6ZqMoDJJi28BR5xpAotXHHiQhpump,4900000.0,20500000.0,4.183673469387755,Rick bot (ATH $20.5M),True,$CUPSEY is a great front run
2025-06-28,GET RICH QUICK,RICH,solana,5oUzkFsCFMJJ23Z6Ghev5m7FjE6TtrqZJXUS7V5Smoon,4500000.0,15000000.0,3.3333333333333335,"JS said ""15M ATH"" on Jun 30",False,$RICH is a very free bid on any dips
2025-06-29,Startup,STARTUP,solana,97PVGU2DzFqsAWaYU17ZBqGvQFmkqtdMywYBNPAfy8vy,,49600000.0,,"Rick bot ATH $49.6M (Jul 6); JS: ""tapping ATHs @ 43M""",False,$STARTUP is the next liquid 10-20x+
2025-09-02,Collector Crypt CARDS,CARDS,solana,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,115000000.0,350000000.0,3.0434782608695654,"JS: ""Holy shit 350M"" on Sep 3",False,Sized some into CARDS @ 110M-120M~
2025-09-12,Pepe (long),PEPE_LONG,ethereum,,,,,,False,Went long on PEPE here @ 0.010644
2025-09-14,Bagwork,BAGWORK,solana,,23000000.0,40000000.0,1.7391304347826086,CoinGecko: ATH ~$33-48M (Sep 2025). Using ~$40M midpoint.,False,sized in with about a 23M~ average
2025-09-14,streamdotfun,STREAM,solana,2EYvskXTncMS11vejJcWHh8fPaCFy6bzDcVnmofEpump,1500000.0,9000000.0,6.0,Rick bot: FDV $1.5M → $9M [4d],False,bought some STREAM as an infra play
2025-09-17,Aster,ASTER,bnb,,300000000.0,3500000000.0,11.666666666666666,"CoinMarketCap: ATH $2.42 / ~$3.5B MC (Sep 24, 2025). Trimmed early.",True,"MC is 300M, FDV 1.1B. Trimmed $750K initials"
2025-09-18,SUN,SUN,tron,,,,,,False,"bought some SUN @ .026, betting on crime"
